ID,DESCRIPTION,STATUS,CHALLENGE,TRIGGERED,PREDICTION,OTHERBayes,OTHERS
43ea2d2eed28439b982a0612fbbc3a9c,It could be a camera type tool to allow parents to keep track of their children when out in public. ,usable,BIONIC_RADAR,[''],"Bayes: 3.7035469254592846e-08, complexBayes 8.261049270911789e-12, linClass: 0 0, USE: 0 0.97191936","BayesTCO: 1.4286327836151072e-08, BayesMixed 2.6401152337937905e-11, BayesMixed w/o dups 4.418036301563483e-11, compl BayesTCO: 1.7046047374295145e-12, compl BayesMixed: 1.3204642833186873e-22, compl BayesMixed w/o dups: 3.4177957971032666e-21","Lin Class: 0 0, USE mixed: 0 0.9865905"
3a8ac1793a874f90a45df2ef06029ac5,"
It can be a camera scanning tool for fisherman to scan types of fish underwater.",usable,BIONIC_RADAR,"['', 'Wordcount']","Bayes: 0.0001086030210477748, complexBayes 7.547781570839143e-07, linClass: 0 0, USE: 0 0.9239257","BayesTCO: 5.3507194064801936e-05, BayesMixed 5.753004279915902e-07, BayesMixed w/o dups 1.0940822985304465e-06, compl BayesTCO: 5.653589670801032e-07, compl BayesMixed: 2.4863937601247415e-13, compl BayesMixed w/o dups: 9.532090608968464e-13","Lin Class: 0 0, USE mixed: 0 0.92564327"
61ab48ddbd91429b8be2075af2f32c9e,"
It can be a home security camera that will detect and identify potential threats. ",usable,BIONIC_RADAR,"['', 'Wordcount', 'Wordcount']","Bayes: 2.2831354942757893e-06, complexBayes 2.9765935888302465e-06, linClass: 0 0, USE: 0 0.92905855","BayesTCO: 9.88687832662716e-07, BayesMixed 1.241814215674696e-10, BayesMixed w/o dups 3.4018452955737775e-10, compl BayesTCO: 7.116256168767394e-07, compl BayesMixed: 5.155458634635877e-14, compl BayesMixed w/o dups: 2.603630172090769e-13","Lin Class: 0 0, USE mixed: 0 0.92183095"
29a0bee7828d42cc8efdce8d07cc9d15,"
It can be a scanning tool used to identify baseball pitcher's pitches before they even pitch them. ",usable,BIONIC_RADAR,"['', 'Wordcount']","Bayes: 1.8823762388052537e-07, complexBayes 2.1802889731411436e-07, linClass: 0 0, USE: 0 0.8977958","BayesTCO: 7.530220067162625e-08, BayesMixed 5.548401419137454e-10, BayesMixed w/o dups 7.46340224040043e-10, compl BayesTCO: 5.7382298222443054e-08, compl BayesMixed: 1.3728090065398944e-14, compl BayesMixed w/o dups: 2.6342988657561274e-14","Lin Class: 0 0, USE mixed: 0 0.93837917"
790fa7910e1647f1aefe82dcc5b1c043,"
It could be a camera that can track specific animals in packs or groups. ",usable,BIONIC_RADAR,"['', 'Wordcount', 'Wordcount']","Bayes: 2.9839379088844957e-06, complexBayes 6.034575258606342e-08, linClass: 0 0, USE: 0 0.9145399","BayesTCO: 1.5656541163076918e-06, BayesMixed 1.7744042716941485e-08, BayesMixed w/o dups 2.8674638503638366e-08, compl BayesTCO: 7.058329811942397e-09, compl BayesMixed: 5.1795287075632536e-20, compl BayesMixed w/o dups: 9.006971695176525e-19","Lin Class: 0 0, USE mixed: 0 0.92803556"
d6455639339945728584fb181b76359e,It cold be a microscopic camera that can be utilized internally in the body to identify certain bacteria. ,usable,BIONIC_RADAR,"['', 'Wordcount']","Bayes: 3.6639796854106783e-06, complexBayes 2.129995512426675e-06, linClass: 0 0, USE: 0 0.9093123","BayesTCO: 1.7866534605652623e-06, BayesMixed 1.0504192457934545e-07, BayesMixed w/o dups 1.8600735567254167e-07, compl BayesTCO: 3.7986437059318325e-07, compl BayesMixed: 5.4394368522609665e-15, compl BayesMixed w/o dups: 5.408880659195947e-14","Lin Class: 0 0, USE mixed: 0 0.9218749"
6cc9f38e03904dd68d7856203334d55c,These devices can be used to detect intruders in an area after recognizing an unfamiliar gait.,usable,BIONIC_RADAR,"['', 'Wordcount']","Bayes: 9.93325170540712e-07, complexBayes 6.646259423843597e-16, linClass: 0 0, USE: 0 0.9653841","BayesTCO: 4.3059766378246553e-07, BayesMixed 1.820260241971093e-08, BayesMixed w/o dups 3.360227206254845e-08, compl BayesTCO: 6.783249378196095e-17, compl BayesMixed: 6.455328428441376e-27, compl BayesMixed w/o dups: 4.07561635429262e-25","Lin Class: 0 0, USE mixed: 0 0.9599681"
2d706b3da0444e13bb6f4d2b533d246e,"What if this type of technology was used as small devices around your yard, above and below the soil. These devices could tell us the exact areas that the soil was perfectly suited for certain kinds of growing based on the movement of the sun, soil movement etc. This would solve a huge problem with gardening, tree placement, it could tell what the best vegetables/flowers/trees/shrubs were for a specific area based on soil, water, air flow, humidity, soil ph and more, This would be such an asset for planning and landscaping a home or on a larger scale farms for food growing.",usable,BIONIC_RADAR,[''],"Bayes: 5.1789854481267273e-11, complexBayes 6.824027284051865e-20, linClass: 0 0, USE: 0 0.9809542","BayesTCO: 1.5995937825747416e-11, BayesMixed 4.794317853202217e-15, BayesMixed w/o dups 2.1150956985663764e-14, compl BayesTCO: 7.26652315125931e-21, compl BayesMixed: 2.529909700878851e-52, compl BayesMixed w/o dups: 1.304088726021474e-50","Lin Class: 0 0, USE mixed: 0 0.97112286"
aea3af92b2224053abe8d042b340efd3,It can track ball movements on basketball shots to find the optimal shooting angle and release.,usable,BIONIC_RADAR,"['', 'Wordcount']","Bayes: 9.448908395691056e-06, complexBayes 8.655775475829851e-08, linClass: 0 0, USE: 0 0.9536778","BayesTCO: 4.3179513989293545e-06, BayesMixed 2.275351739438148e-06, BayesMixed w/o dups 3.0217066241945187e-06, compl BayesTCO: 2.7783550603147093e-08, compl BayesMixed: 6.87194590007863e-11, compl BayesMixed w/o dups: 1.8652097374788768e-10","Lin Class: 0 0, USE mixed: 0 0.9790636"
acb4b6f72d8749b78c33e5bd9094885f,"This technology could be used in a car to help the driver detect movement around them in tough driving conditions, such as night time or during heavy rainfall.",usable,BIONIC_RADAR,[''],"Bayes: 6.635410317571019e-09, complexBayes 7.808102945393436e-44, linClass: 0 0, USE: 0 0.966815","BayesTCO: 2.5064206419268987e-09, BayesMixed 2.2490667446094115e-11, BayesMixed w/o dups 1.6995333082268592e-11, compl BayesTCO: 8.609761289390628e-46, compl BayesMixed: 2.196533448151812e-71, compl BayesMixed w/o dups: 3.3477555941509487e-69","Lin Class: 0 0, USE mixed: 0 0.9869775"
5bb6cb655d2944cd929f1c04f0c9bae5,It can be used in rehabilitation in teaching people how to walk and run.,usable,BIONIC_RADAR,"['', 'Wordcount', 'Wordcount']","Bayes: 3.926203452219505e-05, complexBayes 3.5248869089820045e-21, linClass: 0 0, USE: 0 0.95473236","BayesTCO: 1.6679081783356848e-05, BayesMixed 3.847932062768967e-06, BayesMixed w/o dups 1.222171908810398e-06, compl BayesTCO: 1.9920329390168947e-22, compl BayesMixed: 1.8394293683704378e-31, compl BayesMixed w/o dups: 5.014942479785211e-31","Lin Class: 0 0, USE mixed: 0 0.9660464"
34f3b9e30a514e178c85be76bca25bed,"This could be used on roads throughout the year so when it comes time to do roadwork, the construction crew can analyze the data to see what roads need the most work and see what times of the day would be the best to complete the work.",usable,BIONIC_RADAR,[''],"Bayes: 2.4754490859406817e-07, complexBayes 1.549581297427429e-19, linClass: 0 0, USE: 0 0.9734935","BayesTCO: 8.225135615347992e-08, BayesMixed 7.066650136688803e-11, BayesMixed w/o dups 2.440966788646638e-10, compl BayesTCO: 6.098988888338506e-21, compl BayesMixed: 1.346279457911503e-40, compl BayesMixed w/o dups: 6.2807443618842365e-40","Lin Class: 0 0, USE mixed: 0 0.9847366"
23c074b29a6c46d291bb10a2a4749308,A dance teacher could give this technology to students so that they can memorize routines better and practice more effectively at home.,usable,BIONIC_RADAR,[''],"Bayes: 4.352359766293258e-06, complexBayes 1.077085175007371e-08, linClass: 0 0, USE: 0 0.95526856","BayesTCO: 1.6690628207083055e-06, BayesMixed 8.075074472117807e-11, BayesMixed w/o dups 2.1874114562310442e-10, compl BayesTCO: 5.685376103921321e-10, compl BayesMixed: 1.0518243536562146e-19, compl BayesMixed w/o dups: 1.9544312567361583e-19","Lin Class: 0 0, USE mixed: 0 0.98081803"
f6539028635a4fd8982ae300ca8eff21,It can help with stretching and exercise by analyzing what the best movements are for each person.,usable,BIONIC_RADAR,"['', 'Wordcount']","Bayes: 2.730347579163901e-06, complexBayes 2.9433021559137242e-06, linClass: 0 0, USE: 0 0.9385387","BayesTCO: 1.2274583160035068e-06, BayesMixed 7.329619389285413e-08, BayesMixed w/o dups 1.105391792879932e-07, compl BayesTCO: 1.2086985361625108e-06, compl BayesMixed: 2.3659768209410647e-11, compl BayesMixed w/o dups: 5.72511856141843e-11","Lin Class: 0 0, USE mixed: 0 0.95115113"
6145aa0bdc3340d3a333dd4905870e12,The technology can help you analyze basketball dribbles and movements more effectively.,usable,BIONIC_RADAR,"['', 'Wordcount', 'Wordcount']","Bayes: 0.00013162932178481916, complexBayes 0.0025271989924025686, linClass: 0 0, USE: 0 0.88255477","BayesTCO: 7.158786768665872e-05, BayesMixed 3.069777543213673e-06, BayesMixed w/o dups 5.694387087269151e-06, compl BayesTCO: 0.005764757718777588, compl BayesMixed: 2.742549361872714e-08, compl BayesMixed w/o dups: 6.186293310442264e-08","Lin Class: 0 0, USE mixed: 0 0.89284384"
fdf552595fa9493099147caec7396eef,It can track the movements of opponent boxers to help fight them better.,usable,BIONIC_RADAR,"['', 'Wordcount', 'Wordcount']","Bayes: 1.1360352870627905e-05, complexBayes 9.499704014700686e-09, linClass: 0 0, USE: 0 0.94073075","BayesTCO: 5.812586184239134e-06, BayesMixed 1.640891434250977e-07, BayesMixed w/o dups 2.3493781451603483e-07, compl BayesTCO: 1.0388205033946923e-08, compl BayesMixed: 8.716658744849499e-14, compl BayesMixed w/o dups: 2.386969435950697e-13","Lin Class: 0 0, USE mixed: 0 0.9716656"
e9de165c8bce4d7387cc6f012e1edb53,It can help predict migratory patterns of certain animals.,usable,BIONIC_RADAR,"['', 'Wordcount', 'Wordcount', 'Wordcount']","Bayes: 1.7186274475498083e-05, complexBayes 0.014115841849229004, linClass: 0 0, USE: 0 0.91020375","BayesTCO: 1.0937459944993266e-05, BayesMixed 9.87824692149018e-07, BayesMixed w/o dups 1.435921623481056e-06, compl BayesTCO: 0.007043677222150107, compl BayesMixed: 6.012857091962993e-06, compl BayesMixed w/o dups: 4.188610093802918e-05","Lin Class: 0 0, USE mixed: 0 0.91129947"
7dd49ea4c2b2415a92434d3658b4120d,Have a handheld sensor that uses a camera to detect objects. Bounding boxes are centered around every object and given different IDs. Each ID is given a live graph of movement of that object and then compared with every other ID to find movements that are unique or different from the average.,usable,BIONIC_RADAR,[''],"Bayes: 3.1430150989878907e-07, complexBayes 3.992025864752232e-09, linClass: 0 0, USE: 0 0.93307084","BayesTCO: 6.585136546651588e-07, BayesMixed 1.4034489618846465e-09, BayesMixed w/o dups 2.251056166968542e-09, compl BayesTCO: 2.0648090076260338e-08, compl BayesMixed: 6.319580586915951e-22, compl BayesMixed w/o dups: 2.377382258304841e-22","Lin Class: 0 0, USE mixed: 0 0.92772424"
94b23f9fcbe047a7bda29ed54681afbc,The technology can be used to observe animal movements and recreate those movements in motion pictures through video FX like CGI or 3D. The animals could also look more realistic.,usable,BIONIC_RADAR,[''],"Bayes: 5.7012063595597634e-08, complexBayes 3.164181466448922e-24, linClass: 0 0, USE: 0 0.97223073","BayesTCO: 2.0482440402209213e-08, BayesMixed 2.4603715121055598e-11, BayesMixed w/o dups 5.846303364066752e-11, compl BayesTCO: 2.0528487597348047e-24, compl BayesMixed: 1.2450098909908551e-42, compl BayesMixed w/o dups: 7.55039950766549e-42","Lin Class: 0 0, USE mixed: 0 0.9854778"
7484dae07529414dbee428938e906259,the technology Conference on Human Factors in Computing Systems hospital. understanding how children make sense of technology and situates their use in the larger. Humans can estimate the shape of a wielded object through the illusory .A Comparison of Notification Techniques for Out-of-View Objects in technology.,unusable,BIONIC_RADAR,[''],"Bayes: 1.190402502032629e-05, complexBayes 0.0001294467807918234, linClass: 0 0, USE: 0 0.91184676","BayesTCO: 6.6527142635928015e-06, BayesMixed 1.5585429918118597e-08, BayesMixed w/o dups 2.3313825426098568e-08, compl BayesTCO: 0.0069746719350608855, compl BayesMixed: 4.785487287072812e-13, compl BayesMixed w/o dups: 6.449001717680111e-16","Lin Class: 0 0, USE mixed: 0 0.8552559"
ba87b6789ec1486d872e636003d45a14,Use the technology to identify specific people on the street or in a crowd by recognizing how the person walks. A type of surveillance,usable,BIONIC_RADAR,[''],"Bayes: 1.0908810669322802e-06, complexBayes 5.978004757835495e-10, linClass: 0 0, USE: 0 0.9302965","BayesTCO: 5.025029931491634e-07, BayesMixed 9.244285241676296e-09, BayesMixed w/o dups 9.48191061989133e-09, compl BayesTCO: 3.016220333365912e-10, compl BayesMixed: 5.452626891007869e-19, compl BayesMixed w/o dups: 7.237098475957016e-19","Lin Class: 0 0, USE mixed: 0 0.9357369"
fb40fd21fb4144ab999a5e7811f24ff7,"Use the technology as a training aid for athletes, to identify a specific athlete in a race, for instance, and later analyze the stride or movement of the athlete.",usable,BIONIC_RADAR,[''],"Bayes: 3.832080413538484e-06, complexBayes 1.9337687968594358e-10, linClass: 0 0, USE: 0 0.89078736","BayesTCO: 1.7444355613124854e-06, BayesMixed 5.444813579247757e-09, BayesMixed w/o dups 6.370513980001032e-09, compl BayesTCO: 3.7686115337473994e-11, compl BayesMixed: 1.1101129135346884e-19, compl BayesMixed w/o dups: 3.3972477144846623e-19","Lin Class: 0 0, USE mixed: 0 0.8848019"
ba0f382fcc754f858faf194fcc660326,"Use the technology, trained by previous videos of riots or the like, to identify specific individuals participating in a protest or riot.",usable,BIONIC_RADAR,[''],"Bayes: 6.716376332335101e-06, complexBayes 8.409000975236823e-08, linClass: 0 0, USE: 0 0.91843784","BayesTCO: 3.784300785233986e-06, BayesMixed 1.2034588544794e-08, BayesMixed w/o dups 1.5812105333656108e-08, compl BayesTCO: 9.601088034334291e-08, compl BayesMixed: 2.892430882592296e-14, compl BayesMixed w/o dups: 4.4342714335085527e-14","Lin Class: 0 0, USE mixed: 0 0.9165503"
d3af736916c743efaf257b893d40a0b9,Use the technology in research to identify specific animals the researchers are tracking. This would eliminate the need for more invasive tracking methods such as tagging or affixing a radio transmitter to the subject.,usable,BIONIC_RADAR,[''],"Bayes: 1.9629389475390963e-07, complexBayes 9.944896777668564e-12, linClass: 0 0, USE: 0 0.9784207","BayesTCO: 8.618416284645123e-08, BayesMixed 1.8101610938485854e-08, BayesMixed w/o dups 3.0343396755663867e-09, compl BayesTCO: 4.179682511788112e-12, compl BayesMixed: 6.158296146601578e-23, compl BayesMixed w/o dups: 2.373669153764152e-22","Lin Class: 0 0, USE mixed: 0 0.98053396"
